OMOPID	Outlier_filter
3000963	d.loc[d['MEASUREMENT_VALUE_HARMONIZED'] > 500, 'PASS'] = 'no'
3024731	d.loc[d['MEASUREMENT_VALUE_HARMONIZED'] > 2000, 'PASS'] = 'no'
3035941	d['PASS'] = 'yes'
3007461	d['PASS'] = 'yes'
3010813	d.loc[d['MEASUREMENT_VALUE_HARMONIZED'] > 2000, 'PASS'] = 'no'
3026361	d.loc[d['MEASUREMENT_VALUE_HARMONIZED'] > 20, 'PASS'] = 'no'
3020564	d.loc[d['MEASUREMENT_VALUE_HARMONIZED'] > 10000, 'PASS'] = 'no'
3009542	d.loc[(d['MEASUREMENT_VALUE_HARMONIZED'] > 100) | (d['MEASUREMENT_VALUE_HARMONIZED'] < 1) & (d['MEASUREMENT_UNIT'] == '%') | (d['MEASUREMENT_VALUE_HARMONIZED'] < 0), 'PASS'] = 'no'
3006923	d['PASS'] = 'yes'
3023103	d['PASS'] = 'yes'
3019550	d.loc[d['MEASUREMENT_VALUE_HARMONIZED'] > 10000, 'PASS'] = 'no'
3001308	d.loc[(d['MEASUREMENT_VALUE_HARMONIZED'] < 0) | (d['MEASUREMENT_VALUE_HARMONIZED'] > 20), 'PASS'] = 'no'
3019900	d['PASS'] = 'yes'
3023602	d.loc[d['MEASUREMENT_VALUE_HARMONIZED'] > 15, 'PASS'] = 'no'
3018251	d.loc[(d['MEASUREMENT_VALUE_HARMONIZED'] > 100) & (d['MEASUREMENT_UNIT'] != 'nmol/l') | (d['MEASUREMENT_VALUE_HARMONIZED'] < 1) & (d['MEASUREMENT_UNIT'] == 'nmol/l'), 'PASS'] = 'no'
3003338	d.loc[d['MEASUREMENT_VALUE_HARMONIZED'] > 1000, 'PASS'] = 'no'
3048773	d['PASS'] = 'yes'
3002385	d.loc[(d['MEASUREMENT_VALUE'] > 1) & (d['MEASUREMENT_UNIT'] == 'ratio') | (d['MEASUREMENT_VALUE_HARMONIZED'] > 100), 'PASS'] = 'no'
3009201	d['PASS'] = 'yes'
3004410	d.loc[d['MEASUREMENT_VALUE_HARMONIZED'] > 250, 'PASS'] = 'no'
3020460	d.loc[d['MEASUREMENT_VALUE_HARMONIZED'] > 1000, 'PASS'] = 'no'
40764999	d.loc[d['MEASUREMENT_VALUE_HARMONIZED'] > 400, 'PASS'] = 'no'
3008486	d['PASS'] = 'yes'
3035995	d['PASS'] = 'yes'
3013707	d.loc[d['MEASUREMENT_VALUE_HARMONIZED'] > 200, 'PASS'] = 'no'
3026910	d['PASS'] = 'yes'
3013826	d['PASS'] = 'yes'
3013650	d['PASS'] = 'yes'
3006140	d['PASS'] = 'yes'
3013115	d['PASS'] = 'yes'
3019198	d['PASS'] = 'yes'
3002030	d['PASS'] = 'yes'
3018010	d['PASS'] = 'yes'
3019069	d['PASS'] = 'yes'
3006504	d['PASS'] = 'yes'
3006315	d['PASS'] = 'yes'
3001604	d['PASS'] = 'yes'
3022096	d['PASS'] = 'yes'
3001122	d['PASS'] = 'yes'
3021589	d['PASS'] = 'yes'
3016431	d['PASS'] = 'yes'
3021347	d.loc[d['MEASUREMENT_VALUE_HARMONIZED'] > 20, 'PASS'] = 'no'
3024561	d.loc[d['MEASUREMENT_VALUE_HARMONIZED'] > 60, 'PASS'] = 'no'
40771025	d.loc[d['MEASUREMENT_VALUE_HARMONIZED'] > 1000, 'PASS'] = 'no'
3013721	d['PASS'] = 'yes'
3016771	d['PASS'] = 'yes'
3015377	d['PASS'] = 'yes'
3021601	d['PASS'] = 'yes'
3007220	d['PASS'] = 'yes'
3035350	d['PASS'] = 'yes'
3013603	d['PASS'] = 'yes'
3009261	d['PASS'] = 'yes'
3009508	d.loc[d['MEASUREMENT_VALUE_HARMONIZED'] > 1000, 'PASS'] = 'no'
3018095	d['PASS'] = 'yes'
3033658	d['PASS'] = 'yes'
3019800	d.loc[d['MEASUREMENT_VALUE_HARMONIZED'] > 1000000, 'PASS'] = 'no'
3002582	d['PASS'] = 'yes'
3029187	d['PASS'] = 'yes'
3025839	d['PASS'] = 'yes'
3015399	d['PASS'] = 'yes'
43054903	d['PASS'] = 'yes'
3026493	d.loc[~((d['TEST_ID'] == 4533) & (d['TEST_NAME'] == 'p-uraat') | (d['TEST_ID'] == 2884) & (d['TEST_NAME'] == 's-uraat')), 'PASS'] = 'no'
3030467	d['PASS'] = 'yes'
3021960	d['PASS'] = 'yes'
3020682	d.loc[d['MEASUREMENT_VALUE_HARMONIZED'] > 6000, 'PASS'] = 'no'
3000850	d['PASS'] = 'yes'
3012516	d['PASS'] = 'yes'; d['MEASUREMENT_VALUE_HARMONIZED'] = d['MEASUREMENT_VALUE']
3009035	d['PASS'] = 'yes'; d['MEASUREMENT_VALUE_HARMONIZED'] = d['MEASUREMENT_VALUE']
3026782	d.loc[d['MEASUREMENT_VALUE_HARMONIZED'] < 0, 'PASS'] = 'no'
3051714	d['PASS'] = 'yes'
3029937	d['PASS'] = 'yes'
3020059	d['PASS'] = 'yes'
3012095	d['PASS'] = 'yes'
3022948	d.loc[d['MEASUREMENT_VALUE_HARMONIZED'] > 1000, 'PASS'] = 'no'
3018677	d['PASS'] = 'yes'
3021337	d['PASS'] = 'y